company_from,city_from,company_to,city_to,distance,cargo,trailer
eumefa,sarajevo,brawen,banja_luka,399,truck_batt,curtainside
jastuk,banja_luka,villco_mkt,zagreb,317,furniture,curtainside
fallow,zagreb,stokes,maribor,260,young_seed,curtainside
eumefa,maribor,lkwlog,graz,259,used_plast,curtainside
rt_log,graz,fcp,graz,73,battery,container
steinbr_str,graz,stokes,wien,260,silica,curtainside
stokes,wien,eurogoodies,wien,62,basil,curtainside
eurogoodies,wien,sellplan,wien,59,beans,curtainside
sellplan,wien,lkwlog,brno,187,empty_palet,curtainside
lkwlog,brno,euroacres,wroclaw,345,copp_rf_gutt,curtainside
trameri,wroclaw,konstnr_hs,trondheim,2421,sandwch_pnls,curtainside
nordic_ports,trondheim,byggpro,dombas,293,iron_pipes,log
renar,dombas,nordic_ports,trondheim,386,iron_pipes,log
sag_tre_pln,trondheim,renar,kristiansund,303,logs,log
renar,kristiansund,renar,dombas,482,iron_pipes,log
byggpro,dombas,norse_rail,ostersund,895,largetubes,log
norse_rail,ostersund,renar,tornio,858,largetubes,log
nordic_ports,tornio,fjoste,lulea,199,largetubes,log
byggpro,lulea,sal_fi,kuopio,746,logs,log
sal_fi,kuopio,konstnr,gavle,880,largetubes,log
norse_rail,gavle,freyr,falun,116,logs,log
bjork_hrv,falun,skog_paper,borlange,229,logs,log
norrsken,borlange,norrsken,hamar,380,logs,log
norrsken,hamar,sag_tre_pln,lillehammer,122,logs,log
sag_tre,lillehammer,bjork,borlange,363,log_stacker,lowboy
ika_bohag,borlange,nch,kouvola,967,pot_flowers,insulated
agregados,granada,casa_olivera,mengibar,270,volvo_bucket,lowbed
wilnet_trans,marseille,wilnet_trans,porto_vecchi,53,plastic_gra,silo
skog_paper,trondheim,ms_stein,steinkjer,218,watertank,flatbed
lintukai_hrv,jyvaskyla,renar,lahti,377,mulcher,lowbed
eolo_lines,porto_vecchi,rt_log,barcelona,256,gummy_bears,curtainside
polar_fish,honningsvag,sal_fi,ivalo,427,fish_chips,refrigerated
cont_port,oslo,agronord,kristiansand,786,potassium,container
konstnr_hs,steinkjer,nordic_ports,mo_i_rana,300,emptytank,flatbed
metallis,ivalo,renor,kiruna,787,scrap_metals,dumper
nord_sten,kiruna,nordic_ports,bodo,848,driller,lowbed
fle,bodo,gnt,svolvaer,436,med_vaccine,insulated
polar_fish,svolvaer,renar,skelleftea,747,fresh_fish,refrigerated
metallis,ostersund,gnt,alesund,1055,digger1000,lowbed
polar_fish,alta,renar,skelleftea,1307,salm_fillet,insulated
byggpro,falun,renar,kokkola,792,largetubes,log
polarislines,vaasa,sal_fi,kajaani,472,comp_process,curtainside
fjoste,kajaani,sal_fi,pori,755,outdr_flr_tl,curtainside
