company,city
euroacres,wroclaw
nofeba,kuopio
euroacres,cambridge
betunia,tirana
norr_food,kalmar
subse,galati
costruzi_fla,catanzaro
balkan_loco,veli_tarnovo
posped,warszawa
norr_food,oslo
cont_port_it,ancona
zelenye_a,kaliningrad
renar,kuusamo
posped,strasbourg
sanbuilders,luxembourg
viljo_paper,kuopio
marina,catania
sanbuild_cem,aarhus
fle,istanbul
casa_olivera,cordoba
ccg_bas,pristina
gnt,helsingborg
itcc,ostrava
cemelt_hal,panevezys
bhv,kaunas
aerobalt,helsinki
cemelt_fla,bucuresti
cnp,catania
volvo_dlr,limoges
ns_oil,tromso
villco,beograd
jastuk,tirana
sellplan,erfurt
subse,bitola
lavish_food,madrid
aci,bari
sellplan,koln
drekkar,karlskrona
brawen,lamia
ika_bohag,linkoping
rosmark_ru,vyborg
cgla,ruse
iberatomica,almaraz
tree_et,bern
eviksi,riga
stokes,rijeka
fle,skopje
syllurgy,zenica
sal_fi,ivalo
nch,vilnius
rt_log,graz
suprema_ru,pskov
kaarfor,ostrava
kamen_ru,vyborg
stokes,zurich
posped,bystrica
acc,coimbra
nucleon,golfech
rt_log,zaragoza
villco_mkt,ioannina
pk_medved_ru,petersburg
lkwlog,amsterdam
tree_et,manchester
voitureux,rennes
supercesta,sevilla
lefko,trikala
engeron,ciudad_real
nord_crown,aarhus
eurogoodies,dijon
marina,olhao
baltomorsk,rezekne
renat,leipzig
cantera,o_barco
domdepo,linz
norrsken,malmo
marmo,palermo
marina,tekirdag
eumefa,heraklion
transinet,mannheim
cortica,ponte_de_sor
eurogoodies,berlin
ns_chem,riga
bhv,ruse
dimitriou,chania
bhv,iasi
euroacres,bremen
cemelt_fla,timisoara
exomar,evora
nordic_ports,sundsvall
gallia_ferry,bilbao
kaarfor,poznan
villco_mkt,zenica
marina,cernavoda
ns_oil,aalborg
eolo_lines,cagliari
log_atlan,albacete
bjork,kristiansand
ibp,mazeikiai
sanbuild_hms,mannheim
ms_stein,kristiansand
transinet,rotterdam
exomar,bologna
trameri,vaasa
suprema,tartu
cnp,tarragona
renor,skelleftea
cnp_well,fier
sellplan,lodz
cont_port,koper
eurogoodies,liverpool
marina,lisboa
ocean_sol,ruse
sag_tre,lillehammer
renar,karesuando
eurogoodies,glasgow
imp_otel,hunedoara
norrsken,karlstad
onnelik,narva
betunia,tuzla
cont_port,thessaloniki
drekkar,malmo
villco_mkt,kalamata
polar_fish,bergen
itcc,duisburg
ibp,helsinki
kathode,oulu
costruzi_win,taranto
elcano_hms,madrid
stokes,katowice
fcp,brussel
euroacres,dijon
cont_port,durres
ns_chem,kristiansand
te_logistica,firenze
transinet,bialystok
sanbuild_cem,thessaloniki
bhv,parnu
dimitriou,athens
renar,skelleftea
eliarchos,mitilini
sanbuilders,london
trameri,lille
batisse_base,rennes
scania_dlr,firenze
slava,podgorica
ns_oil,kobenhavn
byggpro,ivalo
wilnet_trans,limoges
domdepo,edirne
scs_paper,salamanca
ateria,lahti
sal,pescara
renor,mo_i_rana
norr_food,uppsala
fle,calvi
syschema,kavala
eolo_lines,sangiovanni
han_expo,hannover
nos_pat,bourges
sal,sassari
ika_bohag,clermont
suprema,tampere
fcp,leipzig
nucleon,cernavoda
ttk_bg,varna
renar,dombas
eurogoodies,reims
marina,oslo
vitas_pwr,esbjerg
acc,taranto
trans_cab,santander
konstnr_wind,skelleftea
dulcis,pitesti
drekkar,vaxjo
tdc_auto,tarragona
cargotras,milano
polarislines,paldiski
agregados,valladolid
ms_stein,hamar
ortiz,valencia
euroacres,zurich
marina,parnu
quarry,prague
suprema,kaunas
spinelli,cassino
ai,skopje
gnt,jonkoping
baltomors_ru,luga
granoro,magdeburg
bcp,gdansk
ns_chem,pori
bhv,stockholm
sag_tre_pln,steinkjer
quadrelli,bari
st_roza_bg,burgas
ns_oil,sundsvall
ika_bohag,bologna
trameri,joensuu
lintukainen,tallinn
rock_eater,burgas
itcc,osnabruck
cont_port_it,livorno
dfh,rostock
ns_oil,istanbul
shuttle,cordoba
domdepo,burgos
renar,steinkjer
bhv,falun
norrsken,karlskrona
villco_mkt,novi_sad
nord_sten,linkoping
lavish_food,murcia
quarry,reims
steinbr_str,erfurt
ateria,oulu
fle,nis
posped,lodz
bhv,vilnius
blt_ru,pskov
mjolnir_min,joensuu
agrominta_a,utena
dfh,hamburg
icaria,chania
marina,ajaccio
cnp,algeciras
canteras_ds,murcia
balkan_loco,skopje
quarry,wroclaw
ns_chem,chios
byggpro,falun
lkwlog,brno
nosko,utena
kaarfor,craiova
villco_mkt,mitilini
rt_log,rostock
imp_otel,craiova
ukko,olkiluoto
eviksi_a,ventspils
slava,zagreb
shuttle,osijek
eppa,porto
trainfoundry,zagreb
kaarfor,lublin
domdepo,cluj_napoca
fallow,istanbul
lefko,kalamata
rock_eater,pirdop
rt_log,geneve
cnp,a_coruna
mvm_carriere,porto_vecchi
aluxion,mostar
tree_et,metz
rock_eater,varna
imp_otel,iasi
shuttle,sevilla
bhv,cordoba
brawen,novi_sad
boisserie,lemans
rt_log,innsbruck
trans_cab,barcelona
icaria,chios
globeur,bordeaux
itcc,dortmund
sal_fi,kouvola
bosfir,banja_luka
sirin,petersburg
fui,olbia
cont_port_fr,marseille
viln_paper,vilnius
ns_oil,kotka
dobr_ferm_bg,pleven
ns_chem,malmo
cesare_smar,milano
suprema,lahti
renor,karesuando
ttk_bg,plovdiv
ns_chem,setubal
fallow,vlore
transinet,debrecen
norse_rail,rovaniemi
c_navale,ancona
renar,turku
suprema,kokkola
viljo_paper,lappeenranta
cont_port_it,bari
tree_et,salzburg
polarislines,bergen
fui,roma
rosmark,rezekne
fallow,patras
tree_et,bratislava
euroacres,erfurt
renar,vasteraas
costruzi_hal,sassari
cemelt_win,liepaja
ee_paper,kunda
balkan_loco,edirne
rock_eat_str,skopje
renar,calvi
ccg_fla,tirana
low_field,patras
transinet,szczecin
ini,pescara
renar,kristiansund
acc,port_sagunt
shuttle,zadar
drekkar,linkoping
eurogoodies,newcastle
brawen,bucuresti
norrsken,alta
lognstick,bucuresti
lkwlog,venezia
bhv,lahti
posped,carlisle
st_roza_bg,pernik
tree_et,burgos
log_atlan,porto
app,faro
kivi,turku
vesna,beograd
fle,paris
domdepo_ru,luga
fle,nantes
polarislines,ventspils
domdepo,pitesti
libellula,milano
ai,kragujevac
fallow,larissa
cgla,barcelona
quarry,hannover
tree_et,liege
te_logistica,parma
fcp,hannover
scania_dlr,zagreb
wgcc,manchester
ika_bohag,brest
exomar,ancona
aluxion,podgorica
scania_dlr,milano
eolo_lines,palermo
app,badajoz
villco_mkt,heraklion
transinet,brussel
christopoulo,patras
ortiz,lisboa
lognstick,tekirdag
fintyre_ru,petersburg
villco_mkt,kavala
lkwlog,lodz
exomar,guarda
bhv,panevezys
globeur,bayonne
euroacres,carlisle
eurogoodies,groningen
scania_fac,sodertalje
renat,salzburg
dans_jardin,porto_vecchi
tree_et,teruel
sal_fi,joensuu
subse,bijelo_polje
vitas_pwr,aalborg
icaria,argostoli
volvo_dlr,napoli
blt,kunda
imp_otel,calarasi
jastuk,tuzla
eurogoodies,plymouth
quarry,glasgow
tesore_gust,firenze
nch,tallinn
vitas_pwr,bilbao
marina,a_coruna
ns_oil,wien
cont_port,oulu
quarry,lyon
eolo_lines,sassari
volvo_dlr,joensuu
wgcc,kokkola
renat,pleven
ms_stein,stavanger
baltrak,tekirdag
domdepo,o_barco
kaarfor,ajaccio
cnp,fier
euroacres,reims
cesta_sl,algeciras
radus_ru,ruse
piac,cassino
nos_pat,salamanca
rimaf,iasi
eolo_lines,almeria
bhv,goteborg
slava,tirana
piac,kragujevac
cesta_sl,madrid
betunia,vlore
timberturtle,kragujevac
polarislines,goteborg
gnt,daugavpils
iberatomica,vandellos
cont_port,klaipeda
marina,marseille
ini,suzzara
sporklift,cluj_napoca
sellplan,bern
lognstick,istanbul
norr_food,kobenhavn
trans_cab,algeciras
ns_oil,targu_mures
syllurgy,bihac
acc,gijon
wgcc,aarhus
comoto,suzzara
ika_bohag,dortmund
mvm_carriere,limoges
polarislines,kristiansand
eco,limoges
vainamoi_hal,oulu
aci,cagliari
shuttle,sofia
sanbuilders,warszawa
wgcc,frankfurt
ns_oil,madrid
shuttle,salzburg
itcc,ljubljana
eco,marseille
scania_dlr,tallinn
fle,almeria
nos_pat,pamplona
ns_oil,dresden
trameri,krakow
euroacres,graz
agronord,esbjerg
sellplan,rostock
aluxion_str,niksic
trameri,innsbruck
alumcore,sundsvall
konstnr_wind,tornio
polarislines,esbjerg
cnp,athens
bhv,nantes
ns_oil,zurich
ns_oil,brasov
ocean_sol,varna
cgla,leon
nofeba,joensuu
marmo,firenze
trameri,warszawa
kaarfor,targu_mures
vitas_pwr_co,almeria
ns_oil_ru,pskov
wgcc,mannheim
polarislines,hirtshals
eolo_lines,napoli
polarislines,liepaja
kaarfor,bucuresti
cemelt_fl_ru,kaliningrad
stokes,maribor
gnt,uppsala
stokes,bystrica
rock_eater,targu_mures
imp_otel,resita
ns_chem,puertollano
exomar,taranto
ts_atlas,valencia
eurogoodies,dusseldorf
supercesta,zaragoza
marina,stockholm
renor,kiruna
ns_oil,paldiski
lateds,daugavpils
costruzi_hal,genova
syllurgy,nis
log_atlan,almeria
agregados,granada
trameri,dresden
eurogoodies,grimsby
gomme_monde,bourges
nosko,klaipeda
subse,brasov
bhv,mikkeli
casa_olivera,mengibar
app,gijon
mjolnir_min,ivalo
scs_paper,zaragoza
norr_food,vaxjo
euroacres,liverpool
scs_paper,istanbul
itcc,maribor
norrsken,stockholm
log_atlan,a_coruna
tree_et,bystrica
casa_olivera,badajoz
tree_et,southampton
gnt,kalmar
tradeaux,lille
eurogoodies,rijeka
rock_eater,lamia
kaarfor,amsterdam
quarry,graz
log_atlan,lisboa
kaarfor,kassel
stokes,amsterdam
fle,frankfurt
kaarfor,nantes
ns_oil,ornskoldsvik
kathode,narvik
trameri,carlisle
voitureux,lehavre
cont_port,kotka
rock_eater,kragujevac
nord_sten,jonkoping
vesna_mill,novi_sad
sanbuild_bas,stuttgart
wilnet_trans,toulouse
lintukainen,pori
shuttle,malaga
gnt,klaipeda
ns_oil,frankfurt
marmo,olbia
cesta_sl,granada
sal_fi,lappeenranta
nbfc,calais
eliarchos,kalamata
rosmark_ru,luga
nord_sten,vaxjo
kaarfor,cambridge
blt,siauliai
lavish_food,huelva
sygomidi,chania
lkwlog,koln
ika_bohag,montpellier
fjoste,borlange
cont_port,gavle
tree_et,aberdeen
ika_bohag,catania
euroacres,gdansk
pp_chimica,roma
fcp,dusseldorf
timberturtle,brasov
ts_atlas,tarragona
renar,mikkeli
subse,skopje
polarislines,gedser
cargotras,livorno
ini,taranto
euroacres,osnabruck
vitas_pwr,taranto
trans_cab,madrid
engeron,granada
sanbuilders,newcastle
kaarfor,nice
eumefa,larissa
ai,bremen
eurogoodies,prague
cont_port,bremen
agronord,karlstad
trameri,lyon
kaarfor,kiel
betunia,zadar
kathode,klagenfurt
dunavia,beograd
quarry,mannheim
dans_jardin,lemans
skog_paper,sundsvall
marina,riga
kivi,tartu
chimi,montpellier
ika_bohag,sofia
gomme_monde,clermont
cargotras,olbia
baltomorsk,ventspils
comoto,madrid
quarry,strasbourg
ika_bohag,bordeaux
renar,parnu
vitas_pwr_co,burgos
ini,roma
tdc_auto,port_sagunt
transinet,frankfurt
ika_bohag,helsinki
ika_bohag,aarhus
fcp,olsztyn
lintukainen,kouvola
steinbr_str,graz
rosmark,liepaja
cgla,calarasi
cnp,huelva
blt,utena
trameri,liverpool
sellplan,newcastle
eurogoodies,lille
sanbuild_hms,rovaniemi
polar_fish,alta
polarislines,kiel
ika_bohag,frankfurt
sanbuilders,gdansk
itcc,szczecin
bhv,edirne
fcp,torino
betunia,novi_sad
villco_mkt,osijek
kaarfor,bastia
rock_eater,istanbul
bjork,goteborg
polarislines,stavanger
euroacres,magdeburg
konstnr,oslo
ini,genova
nord_sten,kalmar
lkwlog,frankfurt
brawen,ljubljana
norr_food,stockholm
bhv,madrid
tdc_auto,vigo
eurogoodies,dortmund
app,ciudad_real
dunavia,osijek
villco_mkt,bijelo_polje
vitas_pwr_co,beograd
costruzi_bas,firenze
sal_fi,pori
sellplan,london
sanbuilders,berlin
ateria,tallinn
sanbuild_cem,dortmund
cont_port_it,trieste
nord_crown,odense
domdepo,villarreal
polar_fish,alesund
mjolnir_min,arvidsjaur
tradeaux,clermont
exomar,cordoba
nofeba,ornskoldsvik
skog_paper,gavle
adrica,split
kaarfor,pitesti
fle,stuttgart
baltomorsk,kaunas
fle,kristiansund
lkwlog,graz
sporklift,plovdiv
eumefa,tirana
lognstick,hunedoara
vitas_pwr,magdeburg
agronord,kristiansand
cont_port,helsinki
syllurgy,kragujevac
rt_log,salzburg
ladoga_ru,petersburg
norrsken,aalborg
nutri_molle,hamar
norr_food,gavle
cnp,novi_sad
tree_et,graz
bhv,vaxjo
ns_oil,sines
ns_oil,tallinn
eurogoodies,podgorica
shuttle,bihac
euroacres,verona
norrsken,orebro
eolo_lines,algeciras
subse,osijek
ika_bohag,rijeka
crnodrvo,bijelo_polje
mvm_carriere,bordeaux
renat,siauliai
eurogoodies,leipzig
boisserie,limoges
pp_chimica,terni
fintyre,tampere
rt_log,barcelona
cesta_sl,malaga
lkwlog,duisburg
byggpro,andenes
kaarfor,reims
radus_ru,pleven
slava,tuzla
mjolnir_min,lulea
fallow,podgorica
lefko,larissa
bhv,ajaccio
villco_mkt,ljubljana
itcc_scrap,banja_luka
cnp,pitesti
sanbuilders,debrecen
sanbuild_hms,jyvaskyla
konstnr_hal,kiruna
sanbuilders,bern
wgcc,kuopio
itcc,kosice
huilant,larochelle
subse,clermont
domdepo_ru,vyborg
nord_sten,sundsvall
ika_bohag,murcia
polar_fish,stavanger
viljo_paper,tampere
app,valencia
cnp,wien
norrsken,borlange
transinet,cambridge
aci,milano
baltomors_ru,pskov
cnp_str,nis
domdepo,frankfurt
nord_crown,aalborg
sanbuild_hms,beograd
itcc_scrap,zenica
trameri,klagenfurt
renar,kotka
marina,split
posped,bratislava
sanbuild_cem,split
gnt,svolvaer
dans_jardin,bordeaux
bjork,linkoping
ateria,helsinki
nucleon,paluel
radus,tartu
polarislines,naantali
tradeaux,toulouse
rimaf,tekirdag
stokes,cardiff
cantera,burgos
low_field,edirne
kaarfor,swansea
sanbuild_cem,frankfurt
shuttle,alesund
cnp,thessaloniki
lintukainen,rovaniemi
lkwlog,magdeburg
lintukainen,lappeenranta
shuttle,beograd
ika_bohag,orebro
eurogoodies,szczecin
kaarfor,budapest
nch,turku
kaarfor,iasi
batisse_hs,lyon
trameri,amsterdam
norr_food,odense
sanbuilders,brno
kivi,kotka
cont_port,tallinn
timberturtle,hunedoara
batisse_road,bordeaux
renar,vaxjo
fui,firenze
eolo_lines,porto_vecchi
lisette_log,nice
fcp,manchester
sanbuild_cem,tirana
brawen,thessaloniki
shuttle,vlore
trans_cab,murcia
tras_med,roma
eviksi,liepaja
costruzi_win,palermo
huerta,huelva
ini,napoli
marina,bonifacio
rock_eater,brasov
domdepo_ru,pleven
stokes,warszawa
konstnr_hs,steinkjer
acc,madrid
posped,london
rt_log,travemunde
stokes,dijon
itcc,glasgow
sag_tre,steinkjer
trameri,brno
ika_bohag,haparanda
cesta_sl,salamanca
ika_bohag,aalborg
sal,livorno
sag_tre,oslo
euroacres,bialystok
ns_oil_ru,kaliningrad
marina,cagliari
comoto,valladolid
balkan_loco,ruse
volvo_dlr,plovdiv
exomar,burgos
vitas_pwr,ciudad_real
ika_bohag,stavanger
tradeaux,prague
volvo_dlr,london
domdepo,timisoara
eolo_lines,huelva
dans_jardin,marseille
borealis,svolvaer
dans_jardin,nantes
lisette_log,larochelle
rock_eater,constanta
batisse_base,calvi
nord_crown,orebro
trameri,budapest
rt_log,linz
stokes,wien
ttk_bg,sofia
tdc_auto,santander
itcc_scrap,koln
ms_stein,trondheim
posped,verona
sanbuild_cem,pristina
euroacres,geneve
balkan_loco,ljubljana
agregados,coimbra
krone,werlte
rt_log,a_coruna
ladoga,turku
low_field,constanta
exomar,roma
transinet,munchen
sal,terni
kivi,helsinki
stokes,tuzla
wilnet_trans,porto_vecchi
marina,zadar
kaarfor,ruse
batisse_road,lemans
quarry,zurich
radus,kouvola
ika_bohag,borlange
severoatm_ru,sosnovy_bor
nordic_ports,mo_i_rana
nord_crown,bergen
konstnr_wind,linkoping
ika_bohag,malmo
fcp,poznan
dans_jardin,bourges
fle,kobenhavn
low_field,galati
sellplan,venezia
posped,szeged
nch,riga
ns_oil,bilbao
ns_oil,timisoara
fle,bastia
aci,genova
ortiz,barcelona
lvr,riga
sanbuild_bas,munchen
vitas_pwr_co,salamanca
nordic_ports,ornskoldsvik
nord_crown,ostersund
agrominta,utena
wgcc,alesund
ns_chem,stockholm
eviksi,daugavpils
app,madrid
bhv,faro
drekkar,aarhus
trameri,szeged
crnodrvo_log,bijelo_polje
metallis,trondheim
ika_bohag,paris
tras_med,bari
suprema,oulu
fle,cluj_napoca
eurogoodies,dover
tradeaux,paris
scania_dlr,lisboa
ika_bohag,rennes
ika_bohag,umea
icaria,kavala
bhv,limoges
baltomors_ru,petersburg
cargotras,sassari
fattoria_f,roma
renar,jyvaskyla
byggpro,skelleftea
tradeaux,kassel
bhv,lemans
kathode,dusseldorf
konstnr_hs,malmo
marmo,livorno
egres,kouvola
feldbinder,winsen
freyr,esbjerg
marina,napoli
ini,catania
tree_et,birmingham
norse_rail,gavle
ai,nis
nos_pat,lehavre
aerobalt,vilnius
ns_chem_ru,luga
fjoste,lulea
baltomorsk,daugavpils
voitureux,paris
freyr,jonkoping
vitas_pwr_co,sevilla
wgcc,grimsby
mvm_carriere,bastia
norrsken,hamar
tdc_auto,bremen
ocean_sol,algeciras
adrica,zadar
bhv,vaasa
tm_istanbul,istanbul
fjoste,kokkola
quarry,sheffield
gnt,ventspils
piac,napoli
kathode,munchen
itcc,skopje
tdc_auto,koper
trans_cab,valladolid
tradeaux,lyon
eumefa,maribor
transinet,torino
wilnet_trans,marseille
domdepo,iasi
nbfc,liverpool
rock_eater,hunedoara
ika_bohag,bayonne
aci,bologna
cnp,burgas
sporklift,bucuresti
tree_et,felixstowe
stokes,aberdeen
vesna,bihac
cesta_sl,barcelona
casa_olivera,lleida
christopoulo,lamia
nosko,vilnius
cesta_sl,leon
sellplan,southampton
cont_port,constanta
marina,durres
posped,linz
dfh,dresden
radus_ru,burgas
libellula,livorno
lavish_food,badajoz
renar,honningsvag
cont_port,esbjerg
baltomorsk,klaipeda
trans_cab,lisboa
norse_rail,ostersund
bhv,siauliai
eurogoodies,bijelo_polje
marina,esbjerg
renar,tampere
posped,swansea
ika_bohag,roma
radus_ru,petersburg
sanbuild_cem,tuzla
tree_et,a_coruna
baltomorsk,valmiera
rt_log,cordoba
eumefa,beograd
radus,banja_luka
cemelt_win,paldiski
shuttle,iasi
fle,bucuresti
ns_chem,kaunas
ika_bohag,pescara
eurogoodies,edinburgh
kaarfor,magdeburg
lkwlog,szeged
sag_tre_pln,lillehammer
volvo_dlr,luxembourg
ccg_fla,thessaloniki
syschema,osijek
wgcc,sundsvall
renor,ornskoldsvik
fallow,timisoara
feldbinder_t,winsen
bcp,munchen
eco,lehavre
ns_oil,karlstad
larus,novo_mesto
posped,birmingham
mvm_carriere,nice
spinelli,parma
gnt,vilnius
sporklift,karlovo
trainfoundry,resita
acc,bilbao
ocean_sol,mangalia
villco,athens
euroacres,brussel
syschema,beograd
bosfir,bihac
steinbr_str,dortmund
norr_food,vasteraas
agronord,kalmar
rt_log,koln
eurogoodies,bystrica
spinelli,valladolid
ika_bohag,porto
drekkar,odense
tree_et,mannheim
eviksi_a,liepaja
suprema,panevezys
aerobalt,turku
volvo_dlr,brasov
itcc_scrap,linz
trameri,strasbourg
aerobalt,kaunas
polar_fish,honningsvag
app,zaragoza
spinelli,pitesti
eurogoodies,venezia
konstnr_wind,esbjerg
subse,veli_tarnovo
sanbuild_win,berlin
eurogoodies,debrecen
onnelik_a,tartu
ai,hannover
eumefa,sarajevo
rt_log,hamburg
ts_atlas,sines
fle,podgorica
ts_atlas,algeciras
scs_paper,setubal
fle,malaga
polar_fish,aalborg
radus,tekirdag
norr_food,andenes
nord_crown,stavanger
fle,barcelona
rock_eater,kavala
marina,travemunde
kathode,geneve
renar,arvidsjaur
kivi,riga
granoro,rostock
piac,bologna
rt_log,madrid
bcp,bratislava
freyr,trelleborg
ocean_sol,setubal
itcc,sheffield
gallia_ferry,roscoff
renar,andenes
dfh,berlin
renat,helsinki
piac,beograd
posped,rotterdam
piac,parma
aerobalt,riga
te_logistica,sassari
eolo_lines,messina
renat,tartu
boisserie,marseille
norr_food,helsingborg
fattoria_f,napoli
trainfoundry,zaragoza
ika_bohag,a_coruna
syllurgy,beograd
cnp,constanta
bjork,vaxjo
sanbuild_bas,leipzig
suprema,mikkeli
subse,larissa
jastuk,banja_luka
ai,ljubljana
sanbuild_hms,arvidsjaur
sellplan,geneve
cantera,santander
icaria,heraklion
lkwlog,felixstowe
fle,leipzig
gnt,bergen
ts_atlas,vigo
trans_cab,vigo
kaarfor,montpellier
ika_bohag,tampere
blt,kaunas
c_navale,messina
icaria,rhodes
ccg_fla,rhodes
norse_rail,kiruna
kaarfor,hunedoara
lognstick,galati
villco_mkt,zagreb
dfh,bremen
sellplan,kosice
tradeaux,grimsby
byggpro,alta
eurogoodies,klagenfurt
bcp,kosice
marina,klaipeda
wgcc,strasbourg
fle,bodo
polarislines,kokkola
drekkar,bergen
elcano_fla,santander
konstnr_hs,linkoping
syllurgy,thessaloniki
batisse_base,clermont
brawen,bacau
byggpro,kajaani
suprema,kuusamo
polarislines,helsinki
rump,craiova
suprema,jyvaskyla
renat,rezekne
marina,calvi
rock_eat_str,podgorica
eco,nantes
low_field,mostar
cnp_str,vlore
slava,mostar
sanbuilders,nurnberg
drekkar,tromso
balkan_loco,pleven
cont_port,pori
sanbuild_hms,skelleftea
sanbuilders,birmingham
icaria,athens
nbfc,berlin
sellplan,wien
christopoulo,kalamata
scs_paper,zenica
batisse_hs,montpellier
log_atlan,bilbao
transinet,kassel
lkwlog,lublin
renar,tallinn
shuttle,murcia
bjork,sundsvall
bltmetal,liepaja
te_logistica,cagliari
posped,metz
borealis,mikkeli
sanbuilders,salzburg
globeur,lehavre
tesore_gust,roma
drekkar,uppsala
eolo_lines,lile_rousse
renar,lillehammer
nucleon,kozloduy
syschema,tuzla
rt_log,nurnberg
nord_sten,ostersund
rt_log,zurich
onnelik_a,parnu
eurogoodies,lublin
marina,bari
agronord,goteborg
marina,taranto
norse_rail,narvik
quarry,katowice
aaa,taranto
eco,montpellier
sal_fi,helsinki
vitas_pwr,jyvaskyla
bhv,bordeaux
posped,lublin
lisette_log,rennes
cortica,porto
norr_food,trondheim
acc,sevilla
rosmark,riga
nos_pat,lleida
huerta,valencia
steinbr_str,munchen
ccg_hal,zadar
syllurgy,banja_luka
eurogoodies,split
metallis,narvik
ika_bohag,firenze
lisette_log,paris
eurogoodies,innsbruck
lkwlog,luxembourg
norr_food,linkoping
tesore_gust,parma
pp_chimica,bologna
renar,lahti
trameri,plymouth
scania_dlr,hannover
nordic_ports,bodo
renor,gavle
ini,catanzaro
ocean_sol,kiel
kivi,utena
huerta,beja
eolo_lines,marseille
bcp,verona
ts_atlas,porto
cont_port,rijeka
sal_fi,kuopio
renar,stavanger
sellplan,dresden
bhv,toulouse
christopoulo,heraklion
lkwlog,manchester
dunavia,novi_sad
lintukainen,kotka
volvo_dlr,goteborg
